archived_path,category,size_bytes
archive/us_legacy/README.md,README.md,589
archive/us_legacy/data/legacy_us/legacy_raw_aligned.csv,data,18855
archive/us_legacy/data/legacy_us/legacy_transformed_vecm_input.csv,data,30657
archive/us_legacy/data/legacy_us/variable_manifest.csv,data,959
archive/us_legacy/docs/draft_4_audit.md,docs,2711
archive/us_legacy/docs/legacy_diagnostics_report.md,docs,1259
archive/us_legacy/docs/main_files_extracted_lessons.md,docs,2247
archive/us_legacy/notebooks/master_pipeline.ipynb,notebooks,15899
archive/us_legacy/results/figures/legacy_proxy_irfs.png,results,164243
archive/us_legacy/results/figures/legacy_transformed_levels.png,results,240592
archive/us_legacy/results/reports/pipeline_report.md,results,679
archive/us_legacy/results/reports/pipeline_report_experimental.md,results,1152
archive/us_legacy/results/reports/vecm_summary.txt,results,13404
archive/us_legacy/results/tables/alpha_adjustment.csv,results,1264
archive/us_legacy/results/tables/beta_cointegration_vectors.csv,results,461
archive/us_legacy/results/tables/cointegration_rank_sensitivity.csv,results,322
archive/us_legacy/results/tables/companion_eigenvalues.csv,results,981
archive/us_legacy/results/tables/covid_break_screen.csv,results,900
archive/us_legacy/results/tables/data_integrity.csv,results,1073
archive/us_legacy/results/tables/johansen_rank_test.csv,results,815
archive/us_legacy/results/tables/lag_selection.csv,results,1095
archive/us_legacy/results/tables/legacy_external_shocks.csv,results,14912
archive/us_legacy/results/tables/legacy_raw_aligned.csv,results,18668
archive/us_legacy/results/tables/legacy_transformed_vecm_input.csv,results,30659
archive/us_legacy/results/tables/model_level_diagnostics.csv,results,825
archive/us_legacy/results/tables/proxy_first_stage.csv,results,172
archive/us_legacy/results/tables/proxy_impact_vector.csv,results,195
archive/us_legacy/results/tables/proxy_irfs.csv,results,8012
archive/us_legacy/results/tables/residual_diagnostics.csv,results,749
archive/us_legacy/results/tables/short_run_coefficients.csv,results,3611
archive/us_legacy/results/tables/standard_irfs.csv,results,62833
archive/us_legacy/results/tables/stationarity_tests.csv,results,1962
archive/us_legacy/results/tables/variable_manifest.csv,results,959
archive/us_legacy/root_files/1. SSR_estimates_M.xlsx,root_files,21144
archive/us_legacy/root_files/6. shocks_fed_jk_m.csv,root_files,20812
archive/us_legacy/src_flat/__init__.py,src_flat,38
archive/us_legacy/src_flat/cointegration.py,src_flat,3951
archive/us_legacy/src_flat/config.py,src_flat,1493
archive/us_legacy/src_flat/data_processing.py,src_flat,7525
archive/us_legacy/src_flat/diagnostics.py,src_flat,4808
archive/us_legacy/src_flat/irf.py,src_flat,3563
archive/us_legacy/src_flat/plotting.py,src_flat,1861
archive/us_legacy/src_flat/stationarity.py,src_flat,5284
archive/us_legacy/src_flat/vecm_model.py,src_flat,2877
